     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 [section .data]
    17                                 
    18                                 
    19                                 
    20                                 NULL equ 0
    21                                 
    22                                 TRUE equ 1
    23                                 FALSE equ 0
    24                                 
    25                                 EXIT_SUCCESS equ 0
    26                                 SYS_exit equ 60
    27                                 
    28                                 
    29                                 
    30                                 
    31                                 
    32 00000000 07                     bNum1 db 7
   139 0000013C 0000000000000000       qAns1 dq 0
   140 00000144 0000000000000000       qAns2 dq 0
   141 0000014C 0000000000000000       qAns3 dq 0
   142 00000154 0000000000000000       qAns4 dq 0
   143 0000015C 0000000000000000       qAns5 dq 0
   144 00000164 0000000000000000       qAns6 dq 0
   145 0000016C 0000000000000000       qAns7 dq 0
   146 00000174 0000000000000000       qAns8 dq 0
   147 0000017C 0000000000000000       qAns9 dq 0
   148 00000184 0000000000000000       qAns10 dq 0
   149 0000018C 000000000000000000-    dqAns11 ddq 0
   150 0000018C 00000000000000     
   151 0000019C 000000000000000000-    dqAns12 ddq 0
   152 0000019C 00000000000000     
   153 000001AC 000000000000000000-    dqAns13 ddq 0
   154 000001AC 00000000000000     
   155 000001BC 000000000000000000-    dqAns14 ddq 0
   156 000001BC 00000000000000     
   157 000001CC 000000000000000000-    dqAns15 ddq 0
   158 000001CC 00000000000000     
   159 000001DC 0000000000000000       qAns16 dq 0
   160 000001E4 0000000000000000       qAns17 dq 0
   161 000001EC 0000000000000000       qAns18 dq 0
   162 000001F4 0000000000000000       qRem18 dq 0
   163 000001FC 0000000000000000       qAns19 dq 0
   164 00000204 0000000000000000       qAns20 dq 0
   165 0000020C 0000000000000000       qAns21 dq 0
   166 00000214 0000000000000000       qRem21 dq 0
   167                                 
   168                                 
   169                                 
   170                                 [section .text]
   171                                 [global _start]
   172                                 _start:
   173                                 
   174                                 
   175                                 
   176                                 
   177                                 
   178                                 
   179                                 
   180                                 
   181                                 
   182 00000000 448A0425[00000000]     mov r8b, byte[bNum1]
   183 00000008 448A0C25[00000000]     mov r9b, byte[bNum2]
   184 00000010 448A1425[00000000]     mov r10b, byte[bNum3]
   185 00000018 448A1C25[00000000]     mov r11b, byte[bNum4]
   186                                 
   187 00000020 4488C0                 mov al, r8b
   188 00000023 4400C8                 add al, r9b
   189 00000026 880425[00000000]       mov byte[bAns1], al
   190 0000002D 4488C8                 mov al, r9b
   191 00000030 4400D0                 add al, r10b
   192 00000033 880425[00000000]       mov byte[bAns2], al
   193 0000003A 4488D0                 mov al, r10b
   194 0000003D 4400D8                 add al, r11b
   195 00000040 880425[00000000]       mov byte[bAns3], al
   196                                 
   197                                 
   198                                 
   199                                 
   200 00000047 448A2425[00000000]     mov r12b, byte[bNum5]
   201 0000004F 448A2C25[00000000]     mov r13b, byte[bNum6]
   202 00000057 448A3425[00000000]     mov r14b, byte[bNum7]
   203 0000005F 448A3C25[00000000]     mov r15b, byte[bNum8]
   204                                 
   205 00000067 4488E0                 mov al, r12b
   206 0000006A 4400E8                 add al, r13b
   207 0000006D 880425[00000000]       mov byte[bAns4], al
   208 00000074 4488F0                 mov al, r14b
   209 00000077 4400F8                 add al, r15b
   210 0000007A 880425[00000000]       mov byte[bAns5], al
   211                                 
   212                                 
   213                                 
   214                                 
   215                                 
   216                                 
   217                                 
   218 00000081 4488C8                 mov al, r9b
   219 00000084 4428C0                 sub al, r8b
   220 00000087 880425[00000000]       mov byte[bAns6], al
   221 0000008E 4488D0                 mov al, r10b
   222 00000091 4428C8                 sub al, r9b
   223 00000094 880425[00000000]       mov byte[bAns7], al
   224 0000009B 4488D8                 mov al, r11b
   225 0000009E 4428D0                 sub al, r10b
   226 000000A1 880425[00000000]       mov byte[bAns8], al
   227                                 
   228                                 
   229                                 
   230                                 
   231                                 
   232                                 
   233 000000A8 4488F0                 mov al, r14b
   234 000000AB 4428E0                 sub al, r12b
   235 000000AE 880425[00000000]       mov byte[bAns9], al
   236 000000B5 4488F8                 mov al, r15b
   237 000000B8 4428E8                 sub al, r13b
   238 000000BB 880425[00000000]       mov byte[bAns10], al
   239                                 
   240                                 
   241                                 
   242                                 
   243                                 
   244                                 
   245                                 
   246 000000C2 4488C8                 mov al, r9b
   247 000000C5 41F6E2                 mul r10b
   248 000000C8 66890425[00000000]     mov word[wAns11], ax
   249 000000D0 4488D0                 mov al, r10b
   250 000000D3 41F6E3                 mul r11b
   251 000000D6 66890425[00000000]     mov word[wAns12], ax
   252 000000DE 4488C0                 mov al, r8b
   253 000000E1 41F6E3                 mul r11b
   254 000000E4 66890425[00000000]     mov word[wAns13], ax
   255                                 
   256                                 
   257                                 
   258                                 
   259                                 
   260                                 
   261                                 
   262                                 
   263 000000EC 4488E0                 mov al, r12b
   264 000000EF 41F6EE                 imul r14b
   265 000000F2 66890425[00000000]     mov word[wAns14], ax
   266 000000FA 4488E8                 mov al, r13b
   267 000000FD 41F6EF                 imul r15b
   268 00000100 66890425[00000000]     mov word[wAns15], ax
   269                                 
   270                                 
   271                                 
   272                                 
   273                                 
   274                                 
   275                                 
   276                                 
   277                                 
   278 00000108 66410FB6C3             movzx ax, r11b
   279 0000010D 41F6F2                 div r10b
   280 00000110 880425[00000000]       mov byte[bAns16], al
   281 00000117 66410FB6C2             movzx ax, r10b
   282 0000011C 41F6F1                 div r9b
   283 0000011F 880425[00000000]       mov byte[bAns17], al
   284 00000126 668B0425[00000000]     mov ax, word[wNum2]
   285 0000012E 41F6F0                 div r8b
   286 00000131 880425[00000000]       mov byte[bAns18], al
   287 00000138 882425[00000000]       mov byte[bRem18], ah
   288                                 
   289                                 
   290                                 
   291                                 
   292                                 
   293                                 
   294                                 
   295                                 
   296 0000013F 66410FBEC7             movsx ax, r15b
   297 00000144 41F6FC                 idiv r12b
   298 00000147 880425[00000000]       mov byte[bAns19], al
   299 0000014E 66410FBEC6             movsx ax, r14b
   300 00000153 41F6FD                 idiv r13b
   301 00000156 880425[00000000]       mov byte[bAns20], al
   302 0000015D 668B0425[00000000]     mov ax, word[wNum6]
   303 00000165 41F6FB                 idiv r11b
   304 00000168 880425[00000000]       mov byte[bAns21], al
   305 0000016F 882425[00000000]       mov byte[bRem21], ah
   306                                 
   307                                 
   308                                 
   309                                 
   310                                 
   311                                 
   312                                 
   313                                 
   314                                 
   315                                 
   316 00000176 66448B0425[00000000]     mov r8w, word[wNum1]
   317 0000017F 66448B0C25[00000000]     mov r9w, word[wNum2]
   318 00000188 66448B1425[00000000]     mov r10w, word[wNum3]
   319 00000191 66448B1C25[00000000]     mov r11w, word[wNum4]
   320                                 
   321 0000019A 664489C0               mov ax, r8w
   322 0000019E 664401D0               add ax, r10w
   323 000001A2 66890425[00000000]     mov word[wAns1], ax
   324 000001AA 664489C8               mov ax, r9w
   325 000001AE 664401D8               add ax, r11w
   326 000001B2 66890425[00000000]     mov word[wAns2], ax
   327 000001BA 664489D0               mov ax, r10w
   328 000001BE 664401C8               add ax, r9w
   329 000001C2 66890425[00000000]     mov word[wAns3], ax
   330                                 
   331                                 
   332                                 
   333                                 
   334                                 
   335                                 
   336 000001CA 66448B2425[00000000]     mov r12w, word[wNum5]
   337 000001D3 66448B2C25[00000000]     mov r13w, word[wNum6]
   338 000001DC 66448B3425[00000000]     mov r14w, word[wNum7]
   339 000001E5 66448B3C25[00000000]     mov r15w, word[wNum8]
   340                                 
   341 000001EE 664489F0               mov ax, r14w
   342 000001F2 664401E8               add ax, r13w
   343 000001F6 66890425[00000000]     mov word[wAns4], ax
   344 000001FE 664489F8               mov ax, r15w
   345 00000202 664401E0               add ax, r12w
   346 00000206 66890425[00000000]     mov word[wAns5], ax
   347                                 
   348                                 
   349                                 
   350                                 
   351                                 
   352                                 
   353                                 
   354 0000020E 664489D0               mov ax, r10w
   355 00000212 664429C0               sub ax, r8w
   356 00000216 66890425[00000000]     mov word[wAns6], ax
   357 0000021E 664489D8               mov ax, r11w
   358 00000222 664429C8               sub ax, r9w
   359 00000226 66890425[00000000]     mov word[wAns7], ax
   360 0000022E 664489C8               mov ax, r9w
   361 00000232 664429C0               sub ax, r8w
   362 00000236 66890425[00000000]     mov word[wAns8], ax
   363                                 
   364                                 
   365                                 
   366                                 
   367                                 
   368                                 
   369 0000023E 664489F8               mov ax, r15w
   370 00000242 664429E8               sub ax, r13w
   371 00000246 66890425[00000000]     mov word[wAns9], ax
   372 0000024E 664489F0               mov ax, r14w
   373 00000252 664429E0               sub ax, r12w
   374 00000256 66890425[00000000]     mov word[wAns10], ax
   375                                 
   376                                 
   377                                 
   378                                 
   379                                 
   380                                 
   381                                 
   382 0000025E 664489C8               mov ax, r9w
   383 00000262 6641F7E1               mul r9w
   384 00000266 66890425[00000000]     mov word[dAns11], ax
   385 0000026E 66891425[02000000]     mov word[dAns11+2], dx
   386 00000276 664489D0               mov ax, r10w
   387 0000027A 6641F7E1               mul r9w
   388 0000027E 66890425[00000000]     mov word[dAns12], ax
   389 00000286 66891425[02000000]     mov word[dAns12+2], dx
   390 0000028E 664489D8               mov ax, r11w
   391 00000292 6641F7E0               mul r8w
   392 00000296 66890425[00000000]     mov word[dAns13], ax
   393 0000029E 66891425[02000000]     mov word[dAns13+2], dx
   394                                 
   395                                 
   396                                 
   397                                 
   398                                 
   399                                 
   400 000002A6 664489F0               mov ax, r14w
   401 000002AA 6641F7EC               imul r12w
   402 000002AE 66890425[00000000]     mov word[dAns14], ax
   403 000002B6 66891425[02000000]     mov word[dAns14+2], dx
   404 000002BE 664489F8               mov ax, r15w
   405 000002C2 6641F7ED               imul r13w
   406 000002C6 66890425[00000000]     mov word[dAns15], ax
   407 000002CE 66891425[02000000]     mov word[dAns15+2], dx
   408                                 
   409                                 
   410                                 
   411                                 
   412                                 
   413                                 
   414                                 
   415                                 
   416 000002D6 664489D8               mov ax, r11w
   417 000002DA 6699                   cwd
   418 000002DC 6641F7F1               div r9w
   419 000002E0 66890425[00000000]     mov word[wAns16], ax
   420 000002E8 664489D0               mov ax, r10w
   421 000002EC 6699                   cwd
   422 000002EE 6641F7F1               div r9w
   423 000002F2 66890425[00000000]     mov word[wAns17], ax
   424 000002FA 668B0425[00000000]     mov ax, word[dNum2]
   425 00000302 668B1425[02000000]     mov dx, word[dNum2+2]
   426 0000030A 6641F7F0               div r8w
   427 0000030E 66890425[00000000]     mov word[wAns18], ax
   428 00000316 66891425[00000000]     mov word[wRem18], dx
   429                                 
   430                                 
   431                                 
   432                                 
   433                                 
   434                                 
   435                                 
   436                                 
   437 0000031E 664489E8               mov ax, r13w
   438 00000322 6699                   cwd
   439 00000324 6641F7FC               idiv r12w
   440 00000328 66890425[00000000]     mov word[wAns19], ax
   441 00000330 664489F8               mov ax, r15w
   442 00000334 6699                   cwd
   443 00000336 6641F7FE               idiv r14w
   444 0000033A 66890425[00000000]     mov word[wAns20], ax
   445 00000342 668B0425[00000000]     mov ax, word[dNum7]
   446 0000034A 668B1425[02000000]     mov dx, word[dNum7+2]
   447 00000352 6641F7FC               idiv r12w
   448 00000356 66890425[00000000]     mov word[wAns21], ax
   449 0000035E 66891425[00000000]     mov word[wRem21], dx
   450                                 
   451                                 
   452                                 
   453                                 
   454                                 
   455                                 
   456                                 
   457                                 
   458                                 
   459                                 
   460 00000366 448B0425[00000000]     mov r8d, dword[dNum1]
   461 0000036E 448B0C25[00000000]     mov r9d, dword[dNum2]
   462 00000376 448B1425[00000000]     mov r10d, dword[dNum3]
   463 0000037E 448B1C25[00000000]     mov r11d, dword[dNum4]
   464                                 
   465 00000386 4489D8                 mov eax, r11d
   466 00000389 4401C0                 add eax, r8d
   467 0000038C 890425[00000000]       mov dword[dAns1], eax
   468 00000393 4489D0                 mov eax, r10d
   469 00000396 4401C8                 add eax, r9d
   470 00000399 890425[00000000]       mov dword[dAns2], eax
   471 000003A0 4489C8                 mov eax, r9d
   472 000003A3 4401D8                 add eax, r11d
   473 000003A6 890425[00000000]       mov dword[dAns3], eax
   474                                 
   475                                 
   476                                 
   477                                 
   478                                 
   479                                 
   480 000003AD 448B2425[00000000]     mov r12d, dword[dNum5]
   481 000003B5 448B2C25[00000000]     mov r13d, dword[dNum6]
   482 000003BD 448B3425[00000000]     mov r14d, dword[dNum7]
   483 000003C5 448B3C25[00000000]     mov r15d, dword[dNum8]
   484                                 
   485 000003CD 4489F0                 mov eax, r14d
   486 000003D0 4401E8                 add eax, r13d
   487 000003D3 890425[00000000]       mov dword[dAns4], eax
   488 000003DA 4489F0                 mov eax, r14d
   489 000003DD 4401E0                 add eax, r12d
   490 000003E0 890425[00000000]       mov dword[dAns5], eax
   491                                 
   492                                 
   493                                 
   494                                 
   495                                 
   496                                 
   497                                 
   498 000003E7 4489D8                 mov eax, r11d
   499 000003EA 4429C8                 sub eax, r9d
   500 000003ED 890425[00000000]       mov dword[dAns6], eax
   501 000003F4 4489D0                 mov eax, r10d
   502 000003F7 4429C0                 sub eax, r8d
   503 000003FA 890425[00000000]       mov dword[dAns7], eax
   504 00000401 4489C8                 mov eax, r9d
   505 00000404 4429C0                 sub eax, r8d
   506 00000407 890425[00000000]       mov dword[dAns8], eax
   507                                 
   508                                 
   509                                 
   510                                 
   511                                 
   512                                 
   513 0000040E 4489F0                 mov eax, r14d
   514 00000411 4429E8                 sub eax, r13d
   515 00000414 890425[00000000]       mov dword[dAns9], eax
   516 0000041B 4489F0                 mov eax, r14d
   517 0000041E 4429E0                 sub eax, r12d
   518 00000421 890425[00000000]       mov dword[dAns10], eax
   519                                 
   520                                 
   521                                 
   522                                 
   523                                 
   524                                 
   525                                 
   526 00000428 4489D0                 mov eax, r10d
   527 0000042B 41F7E2                 mul r10d
   528 0000042E 890425[00000000]       mov dword[qAns11], eax
   529 00000435 891425[04000000]       mov dword[qAns11+4], edx
   530 0000043C 4489C8                 mov eax, r9d
   531 0000043F 41F7E2                 mul r10d
   532 00000442 890425[00000000]       mov dword[qAns12], eax
   533 00000449 891425[04000000]       mov dword[qAns12+4], edx
   534 00000450 4489C0                 mov eax, r8d
   535 00000453 41F7E3                 mul r11d
   536 00000456 890425[00000000]       mov dword[qAns13], eax
   537 0000045D 891425[04000000]       mov dword[qAns13+4], edx
   538                                 
   539                                 
   540                                 
   541                                 
   542                                 
   543                                 
   544 00000464 4489F8                 mov eax, r15d
   545 00000467 41F7EC                 imul r12d
   546 0000046A 890425[00000000]       mov dword[qAns14], eax
   547 00000471 891425[04000000]       mov dword[qAns14+4], edx
   548 00000478 4489F0                 mov eax, r14d
   549 0000047B 41F7E5                 mul r13d
   550 0000047E 890425[00000000]       mov dword[qAns15], eax
   551 00000485 891425[04000000]       mov dword[qAns15+4], edx
   552                                 
   553                                 
   554                                 
   555                                 
   556                                 
   557                                 
   558                                 
   559                                 
   560 0000048C 4489D0                 mov eax, r10d
   561 0000048F 99                     cdq
   562 00000490 41F7F1                 div r9d
   563 00000493 890425[00000000]       mov dword[dAns16], eax
   564 0000049A 4489D8                 mov eax, r11d
   565 0000049D 99                     cdq
   566 0000049E 41F7F0                 div r8d
   567 000004A1 890425[00000000]       mov dword[dAns17], eax
   568 000004A8 8B0425[00000000]       mov eax, dword[qNum4]
   569 000004AF 8B1425[04000000]       mov edx, dword[qNum4+4]
   570 000004B6 41F7F1                 div r9d
   571 000004B9 890425[00000000]       mov dword[dAns18], eax
   572 000004C0 891425[00000000]       mov dword[dRem18], edx
   573                                 
   574                                 
   575                                 
   576                                 
   577                                 
   578                                 
   579                                 
   580                                 
   581                                 
   582 000004C7 4489F8                 mov eax, r15d
   583 000004CA 99                     cdq
   584 000004CB 41F7FD                 idiv r13d
   585 000004CE 890425[00000000]       mov dword[dAns19], eax
   586 000004D5 4489F0                 mov eax, r14d
   587 000004D8 99                     cdq
   588 000004D9 41F7FD                 idiv r13d
   589 000004DC 890425[00000000]       mov dword[dAns20], eax
   590 000004E3 8B0425[00000000]       mov eax, dword[qNum8]
   591 000004EA 8B1425[04000000]       mov edx, dword[qNum8+4]
   592 000004F1 41F7FC                 idiv r12d
   593 000004F4 890425[00000000]       mov dword[dAns21], eax
   594 000004FB 891425[00000000]       mov dword[dRem21], edx
   595                                 
   596                                 
   597                                 
   598                                 
   599                                 
   600                                 
   601                                 
   602                                 
   603                                 
   604                                 
   605 00000502 4C8B0425[00000000]     mov r8, qword[qNum1]
   606 0000050A 4C8B0C25[00000000]     mov r9, qword[qNum2]
   607 00000512 4C8B1425[00000000]     mov r10, qword[qNum3]
   608 0000051A 4C8B1C25[00000000]     mov r11, qword[qNum4]
   609                                 
   610 00000522 4C89D8                 mov rax, r11
   611 00000525 4C01C8                 add rax, r9
   612 00000528 48890425[00000000]     mov qword[qAns1], rax
   613 00000530 4C89D0                 mov rax, r10
   614 00000533 4C01C0                 add rax, r8
   615 00000536 48890425[00000000]     mov qword[qAns2], rax
   616 0000053E 4C89C0                 mov rax, r8
   617 00000541 4C01D8                 add rax, r11
   618 00000544 48890425[00000000]     mov qword[qAns3], rax
   619                                 
   620                                 
   621                                 
   622                                 
   623                                 
   624                                 
   625 0000054C 4C8B2425[00000000]     mov r12, qword[qNum5]
   626 00000554 4C8B2C25[00000000]     mov r13, qword[qNum6]
   627 0000055C 4C8B3425[00000000]     mov r14, qword[qNum7]
   628 00000564 4C8B3C25[00000000]     mov r15, qword[qNum8]
   629                                 
   630 0000056C 4C89F0                 mov rax, r14
   631 0000056F 4C01E8                 add rax, r13
   632 00000572 48890425[00000000]     mov qword[qAns4], rax
   633 0000057A 4C89F8                 mov rax, r15
   634 0000057D 4C01E0                 add rax, r12
   635 00000580 48890425[00000000]     mov qword[qAns5], rax
   636                                 
   637                                 
   638                                 
   639                                 
   640                                 
   641                                 
   642                                 
   643 00000588 4C89D8                 mov rax, r11
   644 0000058B 4C29D0                 sub rax, r10
   645 0000058E 48890425[00000000]     mov qword[qAns6], rax
   646 00000596 4C89C8                 mov rax, r9
   647 00000599 4C29C0                 sub rax, r8
   648 0000059C 48890425[00000000]     mov qword[qAns7], rax
   649 000005A4 4C89D0                 mov rax, r10
   650 000005A7 4C29C8                 sub rax, r9
   651 000005AA 48890425[00000000]     mov qword[qAns8], rax
   652                                 
   653                                 
   654                                 
   655                                 
   656                                 
   657                                 
   658 000005B2 4C89F0                 mov rax, r14
   659 000005B5 4C29E0                 sub rax, r12
   660 000005B8 48890425[00000000]     mov qword[qAns9], rax
   661 000005C0 4C89F8                 mov rax, r15
   662 000005C3 4C29E8                 sub rax, r13
   663 000005C6 48890425[00000000]     mov qword[qAns10], rax
   664                                 
   665                                 
   666                                 
   667                                 
   668                                 
   669                                 
   670                                 
   671 000005CE 4C89D8                 mov rax, r11
   672 000005D1 49F7E2                 mul r10
   673 000005D4 48890425[00000000]     mov qword[dqAns11], rax
   674 000005DC 48891425[08000000]     mov qword[dqAns11+8], rdx
   675 000005E4 4C89D0                 mov rax, r10
   676 000005E7 49F7E1                 mul r9
   677 000005EA 48890425[00000000]     mov qword[dqAns12], rax
   678 000005F2 48891425[08000000]     mov qword[dqAns12+8], rdx
   679 000005FA 4C89C0                 mov rax, r8
   680 000005FD 49F7E0                 mul r8
   681 00000600 48890425[00000000]     mov qword[dqAns13], rax
   682 00000608 48891425[08000000]     mov qword[dqAns13+8], rdx
   683                                 
   684                                 
   685                                 
   686                                 
   687                                 
   688 00000610 4C89F0                 mov rax, r14
   689 00000613 49F7EC                 imul r12
   690 00000616 48890425[00000000]     mov qword[dqAns14], rax
   691 0000061E 48891425[08000000]     mov qword[dqAns14+8], rdx
   692 00000626 4C89F8                 mov rax, r15
   693 00000629 49F7ED                 imul r13
   694 0000062C 48890425[00000000]     mov qword[dqAns15], rax
   695 00000634 48891425[08000000]     mov qword[dqAns15+8], rdx
   696                                 
   697                                 
   698                                 
   699                                 
   700                                 
   701                                 
   702                                 
   703                                 
   704 0000063C 4C89D8                 mov rax, r11
   705 0000063F 4899                   cqo
   706 00000641 49F7F1                 div r9
   707 00000644 48890425[00000000]     mov qword[qAns16], rax
   708 0000064C 4C89D0                 mov rax, r10
   709 0000064F 4899                   cqo
   710 00000651 49F7F0                 div r8
   711 00000654 48890425[00000000]     mov qword[qAns17], rax
   712 0000065C 488B0425[00000000]     mov rax, qword[dqAns13]
   713 00000664 488B1425[08000000]     mov rdx, qword[dqAns13+8]
   714 0000066C 49F7F2                 div r10
   715 0000066F 48890425[00000000]     mov qword[qAns18], rax
   716 00000677 48891425[00000000]     mov qword[qRem18], rdx
   717                                 
   718                                 
   719                                 
   720                                 
   721                                 
   722                                 
   723                                 
   724                                 
   725 0000067F 4C89F0                 mov rax, r14
   726 00000682 4899                   cqo
   727 00000684 49F7FC                 idiv r12
   728 00000687 48890425[00000000]     mov qword[qAns19], rax
   729 0000068F 4C89F8                 mov rax, r15
   730 00000692 4899                   cqo
   731 00000694 49F7FD                 idiv r13
   732 00000697 48890425[00000000]     mov qword[qAns20], rax
   733 0000069F 488B0425[00000000]     mov rax, qword[dqAns15]
   734 000006A7 488B1425[08000000]     mov rdx, qword[dqAns15+8]
   735 000006AF 49F7FC                 idiv r12
   736 000006B2 48890425[00000000]     mov qword[qAns21], rax
   737 000006BA 48891425[00000000]     mov qword[qRem21], rdx
   738                                 
   739                                 
   740                                 
   741                                 
   742                                 last:
   743 000006C2 48C7C03C000000          mov rax, SYS_exit
   744 000006C9 48C7C700000000          mov rdi, EXIT_SUCCESS
   745 000006D0 0F05                    syscall
   746                                 
